t,order
7.300000000000000711e+00,1.535825301268099741e-01
7.350000000000000533e+00,1.516420693364086691e-01
7.400000000000000355e+00,1.496160447068003163e-01
7.450000000000000178e+00,1.475396599161424294e-01
7.500000000000000000e+00,1.454463253809999967e-01
7.550000000000000711e+00,1.433655921915233666e-01
7.600000000000000533e+00,1.413220308432561190e-01
7.650000000000000355e+00,1.393350558313414811e-01
7.700000000000000178e+00,1.374194953148922260e-01
7.750000000000000000e+00,1.355866144083580638e-01
7.800000000000000711e+00,1.338453022790943303e-01
7.850000000000000533e+00,1.322031880050200670e-01
7.900000000000000355e+00,1.306675228166409575e-01
7.950000000000000178e+00,1.292457373104291540e-01
8.000000000000000000e+00,1.279456463073357919e-01
8.050000000000000711e+00,1.267753319861278649e-01
8.099999999999999645e+00,1.257427863073043162e-01
8.150000000000000355e+00,1.248554303241690977e-01
8.200000000000001066e+00,1.241196427338250863e-01
8.250000000000000000e+00,1.235404183210088436e-01
8.300000000000000711e+00,1.231212410519047090e-01
8.349999999999999645e+00,1.228642056651616660e-01
8.400000000000000355e+00,1.227703688045531788e-01
8.450000000000001066e+00,1.228402687453946374e-01
8.500000000000000000e+00,1.230745298987085540e-01
8.550000000000000711e+00,1.234744662281058447e-01
8.599999999999999645e+00,1.240426117529172256e-01
8.650000000000000355e+00,1.247831276863118760e-01
8.700000000000001066e+00,1.257020552691407167e-01
8.750000000000000000e+00,1.268073946667287732e-01
8.800000000000000711e+00,1.281089918374852255e-01
8.849999999999999645e+00,1.296182104822473924e-01
8.900000000000000355e+00,1.313473622996181034e-01
8.950000000000001066e+00,1.333088750405538314e-01
9.000000000000000000e+00,1.355142032897226623e-01
9.050000000000000711e+00,1.379725376012287674e-01
9.099999999999999645e+00,1.406894431357813557e-01
9.150000000000000355e+00,1.436656477696607037e-01
9.200000000000001066e+00,1.468962753760129081e-01
9.250000000000000000e+00,1.503708420501642662e-01
9.300000000000000711e+00,1.540742569780907678e-01
9.349999999999999645e+00,1.579888693027556856e-01
9.400000000000000355e+00,1.620972985634573371e-01
9.450000000000001066e+00,1.663854646992146968e-01
9.500000000000000000e+00,1.708450292207696064e-01
9.550000000000000711e+00,1.754744979886992406e-01
9.600000000000001421e+00,1.802785564416962694e-01
9.650000000000000355e+00,1.852657141867051771e-01
9.700000000000001066e+00,1.904448283322188462e-01
9.750000000000000000e+00,1.958213523981653104e-01
9.800000000000000711e+00,2.013941231256306807e-01
9.850000000000001421e+00,2.071531995984403351e-01
9.900000000000000355e+00,2.130788589972224534e-01
9.950000000000001066e+00,2.191415001357024384e-01
1.000000000000000000e+01,2.253020278021091727e-01
1.005000000000000071e+01,2.315123303837955393e-01
1.010000000000000142e+01,2.377156962421894115e-01
1.015000000000000036e+01,2.438473642296912214e-01
1.020000000000000107e+01,2.498357425455690894e-01
1.025000000000000000e+01,2.556049800572373076e-01
1.030000000000000071e+01,2.610793552732312839e-01
1.035000000000000142e+01,2.661893040771554086e-01
1.040000000000000036e+01,2.708780492095645975e-01
1.045000000000000107e+01,2.751071888492916395e-01
1.050000000000000000e+01,2.788596871047598347e-01
1.055000000000000071e+01,2.821395209142012472e-01
1.060000000000000142e+01,2.849683265405086319e-01
1.065000000000000036e+01,2.873801656428924822e-01
1.070000000000000107e+01,2.894156985784190894e-01
1.075000000000000000e+01,2.911167254709786101e-01
1.080000000000000071e+01,2.925215579767411200e-01
1.085000000000000142e+01,2.936612982326933796e-01
1.090000000000000036e+01,2.945569488985237960e-01
1.095000000000000107e+01,2.952173352273197993e-01
1.100000000000000000e+01,2.956379773058333549e-01
1.105000000000000071e+01,2.958011776474471777e-01
1.110000000000000142e+01,2.956775873902976470e-01
1.115000000000000036e+01,2.952293492386602325e-01
1.120000000000000107e+01,2.944146238159835449e-01
1.125000000000000000e+01,2.931929771679831487e-01
1.130000000000000071e+01,2.915308493234375353e-01
1.135000000000000142e+01,2.894062321013008976e-01
1.140000000000000036e+01,2.868118097199167660e-01
1.145000000000000107e+01,2.837561390253738880e-01
1.150000000000000000e+01,2.802628709221087755e-01
1.155000000000000071e+01,2.763683995285914907e-01
1.160000000000000142e+01,2.721185504642106290e-01
1.165000000000000036e+01,2.675649437375064998e-01
1.170000000000000107e+01,2.627615374070929599e-01
1.175000000000000000e+01,2.577616690528355403e-01
1.180000000000000071e+01,2.526157462896366779e-01
1.185000000000000142e+01,2.473696341644163188e-01
1.190000000000000036e+01,2.420637408656935441e-01
1.195000000000000107e+01,2.367327842299865592e-01
1.200000000000000000e+01,2.314062000065579827e-01
1.205000000000000071e+01,2.261091134798396962e-01
1.210000000000000142e+01,2.208637422030867992e-01
1.215000000000000036e+01,2.156910456921873331e-01
1.220000000000000107e+01,2.106124071590886604e-01
1.225000000000000000e+01,2.056511348861559674e-01
1.230000000000000071e+01,2.008336065776370194e-01
1.235000000000000142e+01,1.961899376049678068e-01
1.240000000000000036e+01,1.917541165262840186e-01
1.245000000000000107e+01,1.875636033346415044e-01
1.250000000000000000e+01,1.836584197737548274e-01
1.255000000000000071e+01,1.800797788440259561e-01
1.260000000000000142e+01,1.768683127977303537e-01
1.265000000000000036e+01,1.740619794057108038e-01
1.270000000000000107e+01,1.716937651830030276e-01
1.275000000000000000e+01,1.697893607104239699e-01
1.280000000000000071e+01,1.683650414356040736e-01
1.285000000000000142e+01,1.674260195699943665e-01
1.290000000000000036e+01,1.669655099340062454e-01
1.295000000000000107e+01,1.669646606060893879e-01
1.300000000000000000e+01,1.673933514733506600e-01
1.305000000000000071e+01,1.682117021093944287e-01
1.310000000000000142e+01,1.693720095806696413e-01
1.315000000000000036e+01,1.708207991461150599e-01
1.320000000000000107e+01,1.725007249698171097e-01
1.325000000000000000e+01,1.743521741754849586e-01
1.330000000000000071e+01,1.763145529629725761e-01
1.335000000000000142e+01,1.783273187140882454e-01
1.340000000000000036e+01,1.803308445812571437e-01
1.345000000000000107e+01,1.822671750532834922e-01
1.350000000000000000e+01,1.840806874777959345e-01
1.355000000000000071e+01,1.857186505412499744e-01
1.360000000000000142e+01,1.871316811173835137e-01
1.365000000000000036e+01,1.882741344972951592e-01
1.370000000000000107e+01,1.891044928176820461e-01
1.375000000000000000e+01,1.895858179334432014e-01
1.380000000000000071e+01,1.896863004648351170e-01
1.385000000000000142e+01,1.893798791267808646e-01
1.390000000000000036e+01,1.886468490306276724e-01
1.395000000000000107e+01,1.874743486491082800e-01
1.400000000000000000e+01,1.858566241139959219e-01
1.405000000000000071e+01,1.837950114568212001e-01
1.410000000000000142e+01,1.812976353179626132e-01
1.415000000000000036e+01,1.783788767712150003e-01
1.420000000000000107e+01,1.750586986591350369e-01
1.425000000000000000e+01,1.713619280509897924e-01
1.430000000000000071e+01,1.673175834783967586e-01
1.435000000000000142e+01,1.629583059686445790e-01
1.440000000000000036e+01,1.583199170314385507e-01
1.445000000000000107e+01,1.534410939759500991e-01
1.450000000000000000e+01,1.483631319781547608e-01
1.455000000000000071e+01,1.431297579029055522e-01
1.460000000000000142e+01,1.377869721344569531e-01
1.465000000000000036e+01,1.323829150194105742e-01
1.470000000000000107e+01,1.269677733604246406e-01
1.475000000000000000e+01,1.215937483149566456e-01
1.480000000000000071e+01,1.163150910333149018e-01
1.485000000000000142e+01,1.111881752492005215e-01
1.490000000000000036e+01,1.062715234660614738e-01
1.495000000000000107e+01,1.016256477478598569e-01
1.500000000000000000e+01,9.731252195367862123e-02
1.505000000000000071e+01,9.339448395259446201e-02
1.510000000000000142e+01,8.993238895956480461e-02
1.515000000000000036e+01,8.698291622757803321e-02
1.520000000000000107e+01,8.459508753873003217e-02
1.525000000000000000e+01,8.280628655862036502e-02
1.530000000000000071e+01,8.163832824972537539e-02
1.535000000000000142e+01,8.109431407274363124e-02
1.540000000000000036e+01,8.115699469078377359e-02
1.545000000000000107e+01,8.178908404934581711e-02
1.550000000000000000e+01,8.293550477728253711e-02
1.555000000000000071e+01,8.452709189025746361e-02
1.560000000000000142e+01,8.648502970993554584e-02
1.565000000000000036e+01,8.872530646209851601e-02
1.570000000000000107e+01,9.116266304627559935e-02
1.575000000000000000e+01,9.371375708520837677e-02
1.580000000000000071e+01,9.629947146135808822e-02
1.585000000000000142e+01,9.884644546196350023e-02
1.590000000000000036e+01,1.012880089896747993e-01
1.595000000000000107e+01,1.035647639486520499e-01
1.600000000000000000e+01,1.056250708685471662e-01
1.605000000000000071e+01,1.074256470705852312e-01
1.610000000000000142e+01,1.089323670685125311e-01
1.615000000000000213e+01,1.101212070180949548e-01
1.619999999999999929e+01,1.109791423948569000e-01
1.625000000000000000e+01,1.115047364538805513e-01
1.630000000000000071e+01,1.117081648815564793e-01
1.635000000000000142e+01,1.116104961370949361e-01
1.640000000000000213e+01,1.112421551165178324e-01
1.644999999999999929e+01,1.106406090839884698e-01
1.650000000000000000e+01,1.098474129933381116e-01
1.655000000000000071e+01,1.089048339350456862e-01
1.660000000000000142e+01,1.078523424745979065e-01
1.665000000000000213e+01,1.067233060724429028e-01
1.669999999999999929e+01,1.055422311021655957e-01
1.675000000000000000e+01,1.043228575138400033e-01
1.680000000000000071e+01,1.030673064946049239e-01
1.685000000000000142e+01,1.017663293248942114e-01
1.690000000000000213e+01,1.004005388279302496e-01
1.694999999999999929e+01,9.894236814405590885e-02
1.700000000000000000e+01,9.735843329970039761e-02
1.705000000000000071e+01,9.561199073654096103e-02
1.710000000000000142e+01,9.366526191554297442e-02
1.715000000000000213e+01,9.148150435644465672e-02
1.719999999999999929e+01,8.902679887576402107e-02
1.725000000000000000e+01,8.627156998696629275e-02
1.730000000000000071e+01,8.319185913630940121e-02
1.735000000000000142e+01,7.977034686987075074e-02
1.740000000000000213e+01,7.599709501249925225e-02
1.744999999999999929e+01,7.186997298094270625e-02
1.750000000000000000e+01,6.739475075420696404e-02
1.755000000000000071e+01,6.258487890063813008e-02
1.760000000000000142e+01,5.746101826805657259e-02
1.765000000000000213e+01,5.205041117331779543e-02
1.769999999999999929e+01,4.638619014483383318e-02
1.775000000000000000e+01,4.050669728823762250e-02
1.780000000000000071e+01,3.445484490335810890e-02
1.785000000000000142e+01,2.827750041046639753e-02
1.790000000000000213e+01,2.202484348767413253e-02
1.794999999999999929e+01,1.574964638729543787e-02
1.800000000000000000e+01,9.506586730081995756e-03
1.805000000000000071e+01,3.354318428531554656e-03
1.810000000000000142e+01,2.686299331404692382e-03
1.815000000000000213e+01,8.506680334990121550e-03
1.819999999999999929e+01,1.409634339621986150e-02
1.825000000000000000e+01,1.940786302180454170e-02
1.830000000000000071e+01,2.440559132429791223e-02
1.835000000000000142e+01,2.906169717190992471e-02
1.840000000000000213e+01,3.335641573776369079e-02
1.844999999999999929e+01,3.727835637492894066e-02
1.850000000000000000e+01,4.082470095217783507e-02
1.855000000000000071e+01,4.400127196222614750e-02
1.860000000000000142e+01,4.682241227744290274e-02
1.865000000000000213e+01,4.931057206374236251e-02
1.869999999999999929e+01,5.149548924629961111e-02
1.875000000000000000e+01,5.341289374761094139e-02
1.880000000000000071e+01,5.510275337842033411e-02
1.885000000000000142e+01,5.660718235075676980e-02
1.890000000000000213e+01,5.796821567768001976e-02
1.894999999999999929e+01,5.922568475582581232e-02
1.900000000000000000e+01,6.041540101917105415e-02
1.905000000000000071e+01,6.156777975745262449e-02
1.910000000000000142e+01,6.270694730264046723e-02
1.915000000000000213e+01,6.385030737809056778e-02
1.920000000000000284e+01,6.500851861783529806e-02
1.925000000000000000e+01,6.618585369690030418e-02
1.930000000000000071e+01,6.738094735810595814e-02
1.935000000000000142e+01,6.858796111896554859e-02
1.940000000000000213e+01,6.979816778681977030e-02
1.945000000000000284e+01,7.100188183276535947e-02
1.950000000000000000e+01,7.219055355469111701e-02
1.955000000000000071e+01,7.335874922947410726e-02
1.960000000000000142e+01,7.450570211066608051e-02
1.965000000000000213e+01,7.563616559671847150e-02
1.970000000000000284e+01,7.676042183621130388e-02
1.975000000000000000e+01,7.789345928214524983e-02
1.980000000000000071e+01,7.905348425335173568e-02
1.985000000000000142e+01,8.026003768826596441e-02
1.990000000000000213e+01,8.153203267890515860e-02
1.995000000000000284e+01,8.288601344061620468e-02
2.000000000000000000e+01,8.433487537551700997e-02
2.005000000000000071e+01,8.354424443771187037e-02
2.010000000000000142e+01,8.271012659929680155e-02
2.015000000000000213e+01,8.184883723942994183e-02
2.020000000000000284e+01,8.097743033199458762e-02
2.025000000000000000e+01,8.011374177879386493e-02
2.030000000000000071e+01,7.927628985333309841e-02
2.035000000000000142e+01,7.848399361539210028e-02
2.040000000000000213e+01,7.775568548939074121e-02
2.045000000000000284e+01,7.710941642809865382e-02
2.050000000000000000e+01,7.656158002572724386e-02
2.055000000000000071e+01,7.612591279266696376e-02
2.060000000000000142e+01,7.581245685463303130e-02
2.065000000000000213e+01,7.562659242388602987e-02
2.070000000000000284e+01,7.556825427230660919e-02
2.075000000000000000e+01,7.563143495433177765e-02
2.080000000000000071e+01,7.580404766660303606e-02
2.085000000000000142e+01,7.606817837575617636e-02
2.090000000000000213e+01,7.640070906970596043e-02
2.095000000000000284e+01,7.677425163706140532e-02
2.100000000000000000e+01,7.715830272383959743e-02
2.105000000000000071e+01,7.752051739314579082e-02
2.110000000000000142e+01,7.782800239314589807e-02
2.115000000000000213e+01,7.804854405661973415e-02
2.120000000000000284e+01,7.815170600413909319e-02
2.125000000000000000e+01,7.810975329482111595e-02
2.130000000000000071e+01,7.789837942684689487e-02
2.135000000000000142e+01,7.749722920312844543e-02
2.140000000000000213e+01,7.689022366473408088e-02
2.145000000000000284e+01,7.606570335510394465e-02
2.150000000000000000e+01,7.501641354632929137e-02
2.155000000000000071e+01,7.373936007012103777e-02
2.160000000000000142e+01,7.223556723744553598e-02
2.165000000000000213e+01,7.050977010728085026e-02
2.170000000000000284e+01,6.857007220886610077e-02
2.175000000000000000e+01,6.642759698873730578e-02
2.180000000000000071e+01,6.409615717398152446e-02
2.185000000000000142e+01,6.159196151829351290e-02
2.190000000000000213e+01,5.893337375030236608e-02
2.195000000000000284e+01,5.614073473711954365e-02
2.200000000000000000e+01,5.323625662246571355e-02
2.205000000000000071e+01,5.024399757245635173e-02
2.210000000000000142e+01,4.718992810782562941e-02
2.215000000000000213e+01,4.410210478581479826e-02
2.220000000000000284e+01,4.101097346350334599e-02
2.225000000000000000e+01,3.794983020573168553e-02
2.230000000000000071e+01,3.495546725832403279e-02
2.235000000000000142e+01,3.206901098495747865e-02
2.240000000000000213e+01,2.933689010764814475e-02
2.245000000000000284e+01,2.681170437370595724e-02
2.250000000000000000e+01,2.455242428041272060e-02
2.255000000000000071e+01,2.262281315173462343e-02
2.260000000000000142e+01,2.108645020701310074e-02
2.265000000000000213e+01,1.999706902343582199e-02
2.270000000000000284e+01,1.938535088354238420e-02
2.275000000000000000e+01,1.924754862848682482e-02
2.280000000000000071e+01,1.954325158519943165e-02
2.285000000000000142e+01,2.020487255685385342e-02
2.290000000000000213e+01,2.115350454429471352e-02
2.295000000000000284e+01,2.231302454508735447e-02
2.300000000000000000e+01,2.361806950474994865e-02
2.305000000000000071e+01,2.501617899554904600e-02
2.310000000000000142e+01,2.646636955049525355e-02
2.315000000000000213e+01,2.793621112520214278e-02
2.320000000000000284e+01,2.939866771142811766e-02
2.325000000000000000e+01,3.082932104749085134e-02
2.330000000000000071e+01,3.220423541703196918e-02
2.335000000000000142e+01,3.349854462138721761e-02
2.340000000000000213e+01,3.468575190355439181e-02
2.345000000000000284e+01,3.573767745401808249e-02
2.350000000000000000e+01,3.662494744467844482e-02
2.355000000000000071e+01,3.731789097624726298e-02
2.360000000000000142e+01,3.778769930647626202e-02
2.365000000000000213e+01,3.800770687372802964e-02
2.370000000000000284e+01,3.795467523962377243e-02
2.375000000000000000e+01,3.760999673538908267e-02
2.380000000000000071e+01,3.696078169900798849e-02
2.385000000000000142e+01,3.600085075673221252e-02
2.390000000000000213e+01,3.473172447952006803e-02
2.395000000000000284e+01,3.316379667754382199e-02
2.400000000000000000e+01,3.131801605166767422e-02
2.405000000000000071e+01,2.922862408331180356e-02
2.410000000000000142e+01,2.694786825859064525e-02
2.415000000000000213e+01,2.455418518611521272e-02
2.420000000000000284e+01,2.216596168798251956e-02
2.425000000000000000e+01,1.996230181735805798e-02
2.430000000000000071e+01,1.820500390185216325e-02
2.435000000000000142e+01,1.723170982805526802e-02
2.440000000000000213e+01,1.736242180120381104e-02
2.445000000000000284e+01,1.873149518436421218e-02
2.450000000000000000e+01,2.122152155515108149e-02
2.455000000000000071e+01,2.458103378856058355e-02
2.460000000000000142e+01,2.856247997648860698e-02
2.465000000000000213e+01,3.297429070625394060e-02
2.470000000000000284e+01,3.767771327880529292e-02
2.475000000000000000e+01,4.257064686283447419e-02
2.480000000000000071e+01,4.757401218167225249e-02
2.485000000000000142e+01,5.262280058306937486e-02
2.490000000000000213e+01,5.766069181407058875e-02
2.495000000000000284e+01,6.263698926607336182e-02
2.500000000000000000e+01,6.750501087878985063e-02
2.505000000000000071e+01,7.222140000092736045e-02
2.510000000000000142e+01,7.674602234766825237e-02
2.515000000000000213e+01,8.104222906639498014e-02
2.520000000000000284e+01,8.507732888039398755e-02
2.525000000000000000e+01,8.882314875305188928e-02
2.530000000000000071e+01,9.225658665708567907e-02
2.535000000000000142e+01,9.536007929683751327e-02
2.540000000000000213e+01,9.812192536552163946e-02
2.545000000000000284e+01,1.005364221312987638e-01
2.550000000000000000e+01,1.026037897204064575e-01
2.555000000000000071e+01,1.043298729746048037e-01
2.560000000000000142e+01,1.057256249161922373e-01
2.565000000000000213e+01,1.068063886438310600e-01
2.570000000000000284e+01,1.075910060666738499e-01
2.575000000000000000e+01,1.081007923729988135e-01
2.580000000000000071e+01,1.083584243585961615e-01
2.585000000000000142e+01,1.083867981443887990e-01
2.590000000000000213e+01,1.082079164556633277e-01
2.595000000000000284e+01,1.078418664047992998e-01
2.600000000000000000e+01,1.073059446515501475e-01
2.605000000000000071e+01,1.066139774615813829e-01
2.610000000000000142e+01,1.057758689119175921e-01
2.615000000000000213e+01,1.047973926016283891e-01
2.620000000000000284e+01,1.036802228190286390e-01
2.625000000000000000e+01,1.024221827192910023e-01
2.630000000000000071e+01,1.010176721054984461e-01
2.635000000000000142e+01,9.945822769222122106e-02
2.640000000000000213e+01,9.773316510447523087e-02
2.645000000000000284e+01,9.583025410288184553e-02
2.650000000000000000e+01,9.373638550423833704e-02
2.655000000000000071e+01,9.143819830097552059e-02
2.660000000000000142e+01,8.892264672175713425e-02
2.665000000000000213e+01,8.617749774167510202e-02
2.670000000000000284e+01,8.319175857070552904e-02
2.675000000000000000e+01,7.995604016356183674e-02
2.680000000000000071e+01,7.646286657405453047e-02
2.685000000000000142e+01,7.270694128567614656e-02
2.690000000000000213e+01,6.868538117923254915e-02
2.695000000000000284e+01,6.439792761255361264e-02
2.700000000000000000e+01,5.984714363244270779e-02
2.705000000000000071e+01,5.503860865823931997e-02
2.710000000000000142e+01,4.998113052146690299e-02
2.715000000000000213e+01,4.468701690761184286e-02
2.720000000000000284e+01,3.917250325632928853e-02
2.725000000000000000e+01,3.345857994662506524e-02
2.730000000000000071e+01,2.757289917679024011e-02
2.735000000000000142e+01,2.155500556130579906e-02
2.740000000000000213e+01,1.547426549572843146e-02
2.745000000000000284e+01,9.516998521049736814e-03
2.750000000000000000e+01,4.735470989624791273e-03
2.755000000000000071e+01,6.153358373939405747e-03
2.760000000000000142e+01,1.174550981391352111e-02
2.765000000000000213e+01,1.793923293108238420e-02
2.770000000000000284e+01,2.421739165399476937e-02
2.775000000000000000e+01,3.044449179444752920e-02
2.780000000000000071e+01,3.654811254312703706e-02
2.785000000000000142e+01,4.247275948387061600e-02
2.790000000000000213e+01,4.816923340682478794e-02
2.795000000000000284e+01,5.359163198747991796e-02
2.800000000000000000e+01,5.869657308904937393e-02
2.805000000000000071e+01,6.344319589320913944e-02
2.810000000000000142e+01,6.779345512174922428e-02
2.815000000000000213e+01,7.171251164735885364e-02
2.820000000000000284e+01,7.516912581292685414e-02
2.825000000000000000e+01,7.813600334823160576e-02
2.830000000000000071e+01,8.059006570034885075e-02
2.835000000000000142e+01,8.251262961854885503e-02
2.840000000000000213e+01,8.388948968343284962e-02
2.845000000000000284e+01,8.471090410070489241e-02
2.850000000000000000e+01,8.497148940173396281e-02
2.855000000000000071e+01,8.467003413795831657e-02
2.860000000000000142e+01,8.380924536818977477e-02
2.865000000000000213e+01,8.239544465828854691e-02
2.870000000000000284e+01,8.043823225911829466e-02
2.875000000000000000e+01,7.795013889072639757e-02
2.880000000000000071e+01,7.494628400430065895e-02
2.885000000000000142e+01,7.144405755894676913e-02
2.890000000000000213e+01,6.746283953689345692e-02
2.895000000000000284e+01,6.302376827662845016e-02
2.900000000000000000e+01,5.814956640109372743e-02
2.905000000000000071e+01,5.286443385312594723e-02
2.910000000000000142e+01,4.719402610970319101e-02
